Actual Sales Price,Predicted Sales Price
154500.0,130683.734
325000.0,357443.84
114999.99,110475.44
159000.0,192909.4
315500.0,351584.12
75500.0,78829.84
311500.0,214485.3
146000.0,138575.22
84500.0,82532.73
135500.0,139808.38
145000.0,150175.11
130000.0,118703.195
81000.0,105854.63
214000.0,216350.73
181000.0,193266.1
134500.0,152205.73
183500.0,189888.3
135000.0,135438.61
118400.0,119803.234
226000.0,228166.44
155000.0,155534.34
210000.0,219850.11
173500.0,185706.2
129000.0,127488.35
192000.0,186554.66
153900.0,158891.11
181134.0,182566.05
141000.0,105553.76
181000.0,179217.42
208900.0,179133.17
127000.0,98843.305
284000.0,284069.88
200500.0,265652.28
135750.0,112467.0
255000.0,299615.66
140000.0,131197.94
138000.0,141902.72
219500.0,203284.64
310000.0,326632.44
97000.0,94693.945
114500.0,121113.586
205000.0,206924.17
119500.0,128971.31
253293.0,355509.38
128500.0,123128.08
117500.0,152636.33
114999.99,106091.96
127000.0,116077.96
451950.0,400366.12
144000.0,153364.05
119000.0,124136.34
196000.0,192439.47
114999.99,109318.4
287000.0,358188.12
144500.0,143244.94
260000.0,275520.6
213000.0,186804.27
175000.0,164682.8
106999.99,141659.98
107500.0,98717.234
68500.0,77872.94
154000.0,152442.31
317000.0,294112.34
264132.0,263271.1
283463.0,280800.34
243000.0,246321.03
109000.0,110357.06
305000.0,335828.0
93499.99,106064.76
176000.0,186263.38
118858.0,119455.41
134000.0,114143.86
109008.0,116528.484
93499.99,94770.0
611657.0,484044.5
173000.0,184666.95
348000.0,340982.78
341000.0,316867.72
141000.0,123074.86
124900.0,94258.56
118000.0,102239.74
66999.99,61343.145
113000.0,122163.41
91300.0,101778.65
149500.0,150412.14
133000.0,126744.15
266000.0,268397.2
190000.0,184025.23
155900.0,139581.44
155835.0,182487.84
153500.0,168554.8
152000.0,166119.4
124500.0,134927.27
301000.0,253769.55
136500.0,135248.8
169990.0,189158.3
205000.0,124432.47
183900.0,160232.27
204900.0,172141.5
260000.0,221650.38
163500.0,149812.42
224900.0,193675.31
244000.0,268987.5
132000.0,127969.04
194000.0,201989.55
156500.0,176638.61
156000.0,160678.23
275000.0,253219.14
145000.0,153824.31
135000.0,178659.05
60000.004,60302.668
124000.0,111292.195
127000.0,142359.47
137500.0,135587.08
213500.0,200696.9
119000.0,98591.086
107899.99,107119.52
123000.0,119421.95
111999.99,129336.51
284000.0,327823.9
133000.0,140116.31
149000.0,131125.0
169000.0,176254.22
207000.0,161503.0
175000.0,174236.14
137000.0,131681.22
236000.0,225378.88
79500.0,100092.97
144000.0,135728.67
162900.0,197161.73
185900.0,214183.05
